Log file open, 05/03/23 17:48:01
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/F/3H/OCQY96KAEQEXA854TV2JAJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/E/T5/7PDI69J9OHOVHKDBRD332D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/E/FN/Q3DLEDZREPRGH8JZ35WA0P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/E/FE/JU4P5AFJHWR0HWKBJ9YNSF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/E/2M/TPSIJDN6XCAVF8B63472FS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/D/V5/K7DJFCH8VTN8IPO58N4HAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/D/UZ/VDVSN5PMV2XQVCSR3XR9YR.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/D/G9/ZHRNJ88AFAOPBR8F97ROFL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/D/C7/ZM3JFU851CCHUWJ058PCWT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/D/A3/20Z00XMLMXA37SK813SKNJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/D/1S/LS687BRT4P7WCQDI0NPOE2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/C/PS/F0IGRO56EALIWCEUMA6XET.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/C/O4/5SRM29UBEYSNCQU1SJWIRS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/B/ZZ/XLZ9C0582ZCZ2X7HFZVJR4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/B/WK/I5SW78CYJ8ZHOP6UOGS2X6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/B/VX/AQ1QR86QCWGHDDQMTT9QCB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/B/IB/DMHG4CGMHT8BYZITBVOIFV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/A/RW/7KB6K1BL2T8Y8FAQJKLE14.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/A/P2/968RNJ66WE4FEE5QTA1TQR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/A/7M/4R3MFSO2PE55C9KPR47NGG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/A/40/PMW3IXT2OKESK1U73PZ2N7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/9/8W/QZQSU8GDMQD834DR5ALDNU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/9/8O/QPAS3WG2TPMTJMDG1DIM77.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/9/24/F75IR7YTX5HO615139JJGV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/9/1M/UUJNS4GOE12CSWOV77Y89U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/8/LZ/E3THF5IBBAN7OBL7SEALVI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/8/L2/JGGC0J7R43ETG3FDZSAQZS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/8/H7/3BLAQJLRJ3VCUTVMEYEI6L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/8/6Q/X1C102WLI9YIJ939IFD2LF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/7/X9/UVV0IAYVA2XVIYJV5R0S3H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/7/R4/ISZ08XUD3VNISDBACLI1LQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/7/MW/D0QVHN5UGUMOWEV2CTKHJO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/7/MU/O4UGA96URNO6UZKFEZM0PC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/7/GL/F39G1AJU6B6QIU3D9O558U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/7/C2/QK8AQOELD30E2V33CXCCC7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/6/Q7/JWE7SZR4SA6YXZCHJ8ND8B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/6/MB/ZEU1GFFVNGLQO8PH6YWR3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/5/ZX/XQWR35LROGX2CIU0XUJGNC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/5/Y3/GPM3DM6LIKI1VM7ZPCC2KK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/5/VZ/E5A3PYWR9SQHWYDQ3XYV7Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/5/A7/L62MQUEUML22448F48RW8B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/5/3S/2VMXNP1ZB2YPSEVXEFQRIH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/5/2R/0UXS7G5SGQFPI8MKVQNCGQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/4/OR/Z5BLIJ4RWZCDV9H0CO5WNF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/4/IF/9W5RQRBBR3Q3NLL17B1FWF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/4/5M/VVDBCOOHIPAVMP7E05I8PP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/3/W1/ZN85C0Y6D3JO9AXC7O69SM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/3/MV/NRZBUICC9A0Q482I826OTN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/3/MD/I1E6ASEU78X35XWQKYN6M9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/3/5O/IKGN2FECRQVZEXPQDQUJQO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/2/ZN/SVIQ15NFO32PLUPR7Q3MOQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/2/UC/JOFUXZZSFFYUD085KIMVEN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/2/GG/BGAUIQTQ91V46MPXJNDVM1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/2/FU/ZORNX5A4QTWTKFVEGFM2KZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/2/8Y/E2M8PVNY1SJEVBPC09PYPF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/2/4U/EQYRXITH18EP0YJWH2PREP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/1/YN/D3D5D7BMTWSUQ1PZO41OP8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/1/9C/0O3DMVEF2GTV0F1OBQS6AW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/0/UZ/LISMXVSC8WPH8LGZL3EGYU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/0/RH/MUY3SUL3DEUZN1ZU0QUA08.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/0/M2/V725J1O4RYH7IV0TASJ3FL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/0/HT/CO3P431XXFXTPY89EMSXEW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:523][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/0/70/W78EPMYPX475LS3YNT7W4K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.03-16.59.30:643][998]LogShaderCompilers: Display: ================================================
[2023.05.03-16.59.30:643][998]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-16.59.30:643][998]LogShaderCompilers: Display: Total job queries 545, among them cache hits 169 (31.01%)
[2023.05.03-16.59.30:643][998]LogShaderCompilers: Display: Tracking 376 distinct input hashes that result in 208 distinct outputs (55.32%)
[2023.05.03-16.59.30:643][998]LogShaderCompilers: Display: RAM used: 3.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.37%
[2023.05.03-16.59.30:643][998]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: Shaders Compiled: 144
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: Jobs assigned 144, completed 144 (100.00%)
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: Average time worker was idle: 32.11 s
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: Time job spent in pending queue: average 6.11 s, longest 15.31 s
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: Job execution time: average 1.53 s, max 5.53 s
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: Job life time (pending + execution): average 7.64 s, max 17.14
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.95 s
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: Jobs were issued in 144 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: Average processing rate: 4.24 jobs/sec
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: Total thread time: 184.61 s
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: Total thread preprocess time: 9.48 s
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: Percentage time preprocessing: 5.13%
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: Effective parallelization: 5.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   23 times, average 2.32 sec, max 4.55 sec, min 1.74 sec)
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    1 times, average 2.19 sec, max 2.19 sec, min 2.19 sec)
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled   15 times, average 2.04 sec, max 2.27 sec, min 1.85 sec)
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   25 times, average 1.25 sec, max 2.67 sec, min 0.79 sec)
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 28.89% of total time (compiled   23 times, average 2.32 sec, max 4.55 sec, min 1.74 sec)
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.98% of total time (compiled   25 times, average 1.25 sec, max 2.67 sec, min 0.79 sec)
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 16.57% of total time (compiled   15 times, average 2.04 sec, max 2.27 sec, min 1.85 sec)
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.82% of total time (compiled   27 times, average 1.08 sec, max 2.30 sec, min 0.71 sec)
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.69% of total time (compiled   23 times, average 0.86 sec, max 2.75 sec, min 0.67 sec)
[2023.05.03-16.59.30:644][998]LogShaderCompilers: Display: ================================================
[2023.05.03-16.59.30:645][998]PIE: Server logged in
[2023.05.03-16.59.30:646][998]PIE: Play in editor total start time 0.873 seconds.
[2023.05.03-16.59.32:426][  6]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 57% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.05.03-16.59.33:640][ 18]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 43% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
